,Phase,adj_loc,sample_date,influent_composition,sample_type,location_code_orig,broad_location,batch_end_or_start,ICC_to_TCC,avg_cells_per_mL_gmean,avg_cells_per_mL_gstd,assay
390,Phase 1,advanced feedwater,10/23/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.928315063,243969.565,1.03948764,TCC
5,NA,RO permeate,12/14/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.714069819,97.7505238,1.17632702,TCC
6,NA,RO permeate,10/10/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.935399073,100.217394,1.46823078,TCC
7,NA,RO permeate,11/7/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.615697477,104.894206,1.52018147,TCC
392,Phase 1,conventional feedwater,10/23/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.608509679,250758.442,1.04609562,TCC
10,NA,RO permeate,10/10/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.627181487,142.41292,1.02552592,TCC
12,NA,RO permeate,11/14/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.6854658,174.572301,1.08005466,TCC
13,NA,RO permeate,8/1/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.247225361,177.111359,1.65543992,TCC
15,NA,RO permeate,11/14/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.629416739,243.038171,1.55341432,TCC
16,NA,RO permeate,12/14/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.610425764,267.65281,1.27985299,TCC
17,NA,RO permeate,9/21/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.413193793,345.066536,1.05482155,TCC
18,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_6,DWDS_F,NA,1.087380374,349.698616,1.46316747,TCC
888,Phase 1,conventional feedwater,10/23/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.608509679,152588.939,1.05256051,ICC
20,NA,RO permeate,9/21/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.366123239,459.489342,1.23077587,TCC
24,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_18,DWDS_F,NA,0.223308579,529.997277,1.72742137,TCC
30,NA,RO permeate,9/14/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.329307053,980.202876,1.07508917,TCC
33,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_19,DWDS_F,NA,0.273212545,1183.52135,1.14192573,TCC
914,Phase 1,advanced feedwater,10/23/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.928315063,226480.622,1.12596007,ICC
35,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_20,DWDS_F,NA,0.306403182,1339.83347,1.06285828,TCC
37,NA,"full-scale
distribution system
",3/1/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.651943756,1612.26319,1.03490344,TCC
39,NA,RO permeate,9/14/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.595812378,1847.58983,1.0452659,TCC
41,NA,RO permeate,9/26/17,not applicable,bulkwater_grab,RO_2stage,AWTP_2,NA,0.568669094,1900.13595,1.00621695,TCC
43,NA,"full-scale
distribution system
",3/22/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.464752496,2076.70202,1.43002245,TCC
44,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_8,DWDS_F,NA,0.712804322,2179.90223,1.38516867,TCC
45,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_5,DWDS_F,NA,0.353585283,2185.9951,1.04217219,TCC
77,Phase 1,transition loops (Phase 1),11/2/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.269937494,5507.83876,1.06889144,TCC
47,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_12,DWDS_F,NA,0.88122163,2353.79035,1.03725639,TCC
49,NA,"full-scale
distribution system
",4/19/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.394750487,2471.81447,1.22115016,TCC
107,Phase 1,conventional control loop,11/2/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.29316839,11305.2086,1.02618044,TCC
52,NA,RO permeate,9/26/17,not applicable,bulkwater_grab,RO_3stage,AWTP_2,NA,0.836765774,2681.66689,1.01925597,TCC
119,Phase 1,transition loops (Phase 1),11/2/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.293882404,13912.6782,1.03939202,TCC
54,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_22,DWDS_F,NA,0.18046573,2718.89963,1.14076566,TCC
55,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.792627535,2739.24106,1.05593194,TCC
56,NA,"full-scale
distribution system
",4/19/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.924501245,2748.44943,1.06992405,TCC
165,Phase 1,conventional feedwater,11/2/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.323325233,25093.5011,1.01808233,TCC
211,Phase 1,advanced blend loops,11/2/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.044411933,44835.5693,1.02624838,TCC
229,Phase 1,advanced blend loops,11/2/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.051239878,52340.703,1.00801166,TCC
63,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_11,DWDS_F,NA,0.603142095,3547.0981,1.03354721,TCC
64,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_2,DWDS_F,NA,0.401851672,3667.85397,1.11282768,TCC
65,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_3,DWDS_F,NA,0.241602033,3790.3546,1.04787093,TCC
405,Phase 1,advanced feedwater,11/2/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.394252095,283508.566,1.42291227,TCC
578,Phase 1,transition loops (Phase 1),11/2/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.269937494,1486.77219,1.20762073,ICC
68,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_21,DWDS_F,NA,0.159296562,4631.94066,1.02673543,TCC
69,NA,"full-scale
distribution system
",4/26/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.64686225,4678.56911,1.20523175,TCC
601,Phase 1,advanced blend loops,11/2/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.044411933,1991.23428,1.12954394,ICC
636,Phase 1,advanced blend loops,11/2/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.051239878,2681.93126,1.13425122,ICC
72,NA,"full-scale
distribution system
",8/23/17,not applicable,bulkwater_grab,site_3,DWDS_F,NA,0.211419864,4994.07048,1.08991129,TCC
657,Phase 1,conventional control loop,11/2/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.29316839,3314.3298,1.04511553,ICC
679,Phase 1,transition loops (Phase 1),11/2/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.293882404,4088.69131,1.05635146,ICC
75,NA,"full-scale
distribution system
",8/23/17,not applicable,bulkwater_grab,site_18,DWDS_F,NA,0.610818395,5406.21135,1.03999878,TCC
739,Phase 1,conventional feedwater,11/2/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.323325233,8113.36208,1.04444987,ICC
78,NA,"full-scale
distribution system
",3/22/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.71411454,5737.44555,1.12411456,TCC
864,Phase 1,advanced feedwater,11/2/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.394252095,111773.846,1.1168867,ICC
80,Phase 1,transition loops (Phase 1),11/6/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.250164712,5892.48087,1.50492145,TCC
81,Phase 1,conventional control loop,11/6/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.42993069,5947.65337,1.13409192,TCC
83,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.177776458,6002.68732,1.06923922,TCC
85,NA,"full-scale
distribution system
",2/7/18,not applicable,bulkwater_grab,site_23,DWDS_F,NA,0.142866241,6332.12749,1.02396414,TCC
89,NA,"full-scale
distribution system
",8/23/17,not applicable,bulkwater_grab,site_2,DWDS_F,NA,0.196184096,6490.15669,1.01905098,TCC
97,Phase 1,transition loops (Phase 1),11/6/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.342920525,8424.24924,1.049136,TCC
91,NA,"full-scale
distribution system
",8/22/17,not applicable,bulkwater_grab,site_12,DWDS_F,NA,0.22390964,6792.02022,1.08889387,TCC
153,Phase 1,conventional feedwater,11/6/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.289936638,21729.7093,1.04686683,TCC
228,Phase 1,advanced blend loops,11/6/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.048255673,52214.7567,1.01758268,TCC
249,Phase 1,advanced blend loops,11/6/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.033868657,67747.3969,1.02398217,TCC
96,NA,"full-scale
distribution system
",8/22/17,not applicable,bulkwater_grab,site_1,DWDS_F,NA,0.195402521,8335.85495,1.01425933,TCC
357,Phase 1,advanced feedwater,11/6/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.772732652,175266.422,1.05426511,TCC
577,Phase 1,transition loops (Phase 1),11/6/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.250164712,1474.09078,1.14050313,ICC
99,NA,"full-scale
distribution system
",4/19/18,not applicable,bulkwater_grab,site_15,DWDS_F,NA,0.589315902,8727.11629,1.09735808,TCC
100,NA,"full-scale
distribution system
",8/22/17,not applicable,bulkwater_grab,site_11,DWDS_F,NA,0.258977339,8984.33504,1.02258483,TCC
622,Phase 1,advanced blend loops,11/6/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.033868657,2294.51336,1.11070984,ICC
630,Phase 1,advanced blend loops,11/6/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.048255673,2519.65822,1.05574548,ICC
632,Phase 1,conventional control loop,11/6/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.42993069,2557.07872,1.07543952,ICC
643,Phase 1,transition loops (Phase 1),11/6/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.342920525,2888.84797,1.05923894,ICC
717,Phase 1,conventional feedwater,11/6/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.289936638,6300.23885,1.09627087,ICC
109,NA,"full-scale
distribution system
",8/22/17,not applicable,bulkwater_grab,site_6,DWDS_F,NA,0.088892014,11505.4225,1.00936186,TCC
877,Phase 1,advanced feedwater,11/6/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.772732652,135434.087,1.09445518,ICC
104,Phase 1,transition loops (Phase 1),11/9/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Between_Batch,0.085477252,10453.1573,1.95504075,TCC
147,Phase 1,conventional control loop,11/9/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Between_Batch,0.280543095,19517.6721,1.02113058,TCC
173,Phase 1,transition loops (Phase 1),11/9/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Between_Batch,0.252674061,27482.9094,1.00961582,TCC
349,Phase 1,advanced blend loops,11/9/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Between_Batch,0.044888866,165365.905,1.00130013,TCC
359,Phase 1,advanced feedwater,11/9/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Between_Batch,0.954846483,180436.445,1.06134122,TCC
458,Phase 1,advanced blend loops,11/9/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Between_Batch,0.016169878,841062.214,1.00484066,TCC
543,Phase 1,transition loops (Phase 1),11/9/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Between_Batch,0.085477252,893.507157,1.17222353,ICC
701,Phase 1,conventional control loop,11/9/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Between_Batch,0.280543095,5475.54814,1.04876461,ICC
122,NA,"full-scale
distribution system
",8/23/17,not applicable,bulkwater_grab,site_20,DWDS_F,NA,0.676643212,14515.393,1.04464902,TCC
724,Phase 1,transition loops (Phase 1),11/9/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Between_Batch,0.252674061,6944.21832,1.03065194,ICC
729,Phase 1,advanced blend loops,11/9/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Between_Batch,0.044888866,7423.08798,1.06245714,ICC
768,Phase 1,advanced blend loops,11/9/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Between_Batch,0.016169878,13599.8735,1.01153175,ICC
897,Phase 1,advanced feedwater,11/9/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Between_Batch,0.954846483,172289.105,1.08038368,ICC
128,NA,"full-scale
distribution system
",2/14/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.341117661,16345.738,1.11388937,TCC
90,Phase 1,transition loops (Phase 1),11/13/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.24400252,6618.99931,1.07487284,TCC
132,Phase 1,conventional control loop,11/13/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.514224045,16893.0438,1.03385578,TCC
178,Phase 1,transition loops (Phase 1),11/13/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.454264654,28019.9364,1.0480939,TCC
241,Phase 1,conventional feedwater,11/13/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.449464626,60520.3372,1.0124331,TCC
286,Phase 1,advanced blend loops,11/13/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.041434434,97578.354,1.01713969,TCC
136,NA,"full-scale
distribution system
",3/27/18,not applicable,bulkwater_grab,site_16,DWDS_F,NA,0.834209216,17218.9553,1.03512784,TCC
427,Phase 1,advanced feedwater,11/13/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.886813341,446740.991,1.01448881,TCC
433,Phase 1,advanced blend loops,11/13/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.006069892,487089.314,1.00994161,TCC
141,NA,"full-scale
distribution system
",8/22/17,not applicable,bulkwater_grab,site_8,DWDS_F,NA,0.274712365,18754.7865,1.03899111,TCC
586,Phase 1,transition loops (Phase 1),11/13/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.24400252,1615.05251,1.02488253,ICC
646,Phase 1,advanced blend loops,11/13/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.006069892,2956.57947,1.09562096,ICC
678,Phase 1,advanced blend loops,11/13/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.041434434,4043.10385,1.04391832,ICC
742,Phase 1,conventional control loop,11/13/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.514224045,8686.80931,1.09647638,ICC
765,Phase 1,transition loops (Phase 1),11/13/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.454264654,12728.4667,1.06761382,ICC
150,NA,"full-scale
distribution system
",3/1/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.755064401,20318.9153,1.04716827,TCC
797,Phase 1,conventional feedwater,11/13/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.449464626,27201.7507,1.00332179,ICC
930,Phase 1,advanced feedwater,11/13/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.886813341,396175.871,1.02152898,ICC
112,Phase 1,transition loops (Phase 1),11/16/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Between_Batch,0.180520985,11905.5881,1.05564621,TCC
117,Phase 1,conventional control loop,11/16/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Between_Batch,0.344181531,13208.7185,1.00922035,TCC
158,NA,"full-scale
distribution system
",2/9/18,not applicable,bulkwater_grab,site_10,DWDS_F,NA,0.027213952,22579.4694,1.12667644,TCC
205,Phase 1,transition loops (Phase 1),11/16/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Between_Batch,0.459277357,39652.63,1.03500906,TCC
253,Phase 1,advanced blend loops,11/16/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Between_Batch,0.07605193,70534.3281,1.0218485,TCC
304,Phase 1,conventional feedwater,11/16/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Between_Batch,0.255481183,122844.343,1.2046931,TCC
470,Phase 1,advanced blend loops,11/16/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Between_Batch,0.008528042,1305479.19,1.00706718,TCC
611,Phase 1,transition loops (Phase 1),11/16/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Between_Batch,0.180520985,2149.20849,1.1524749,ICC
164,NA,"full-scale
distribution system
",3/1/18,not applicable,bulkwater_grab,site_15,DWDS_F,NA,0.880199437,24340.4792,1.15417732,TCC
686,Phase 1,conventional control loop,11/16/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Between_Batch,0.344181531,4546.19695,1.01398651,ICC
699,Phase 1,advanced blend loops,11/16/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Between_Batch,0.07605193,5364.27176,1.05567721,ICC
758,Phase 1,advanced blend loops,11/16/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Between_Batch,0.008528042,11133.1816,1.03658092,ICC
783,Phase 1,transition loops (Phase 1),11/16/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Between_Batch,0.459277357,18211.5551,1.06698035,ICC
169,NA,"full-scale
distribution system
",2/9/18,not applicable,bulkwater_grab,site_9,DWDS_F,NA,0.065944281,26105.1537,1.08327559,TCC
804,Phase 1,conventional feedwater,11/16/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Between_Batch,0.255481183,31384.4181,1.09929169,ICC
94,Phase 1,transition loops (Phase 1),11/20/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.442880091,7644.19859,1.08561026,TCC
135,Phase 1,conventional control loop,11/20/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.51744745,17147.9681,1.13247888,TCC
206,Phase 1,transition loops (Phase 1),11/20/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.538790932,41010.2869,1.0414559,TCC
175,NA,"full-scale
distribution system
",2/9/18,not applicable,bulkwater_grab,site_1,DWDS_F,NA,0.030989776,27844.0871,1.11085111,TCC
176,NA,"full-scale
distribution system
",4/26/18,not applicable,bulkwater_grab,site_24,DWDS_F,NA,0.767435335,27884.377,1.04617258,TCC
223,Phase 1,advanced blend loops,11/20/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.067351226,50641.8354,1.01173744,TCC
267,Phase 1,advanced feedwater,11/20/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.823005355,82077.6669,1.0513011,TCC
399,Phase 1,conventional feedwater,11/20/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.487333985,268930.721,1.00633102,TCC
457,Phase 1,advanced blend loops,11/20/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.006068407,817996.12,1.01132869,TCC
659,Phase 1,transition loops (Phase 1),11/20/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.442880091,3385.46337,1.04316221,ICC
187,NA,"full-scale
distribution system
",8/23/17,not applicable,bulkwater_grab,site_19,DWDS_F,NA,0.652315372,31837.6854,1.01688747,TCC
660,Phase 1,advanced blend loops,11/20/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.067351226,3410.78969,1.20084238,ICC
692,Phase 1,advanced blend loops,11/20/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.006068407,4963.93343,1.08303335,ICC
746,Phase 1,conventional control loop,11/20/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.51744745,8873.17237,1.13119008,ICC
794,Phase 1,transition loops (Phase 1),11/20/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.538790932,22095.9707,1.07391336,ICC
194,NA,"full-scale
distribution system
",2/9/18,not applicable,bulkwater_grab,site_15,DWDS_F,NA,0.231859188,34029.1774,1.04760922,TCC
839,Phase 1,advanced feedwater,11/20/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.823005355,67550.3594,1.13697986,ICC
196,NA,"full-scale
distribution system
",2/9/18,not applicable,bulkwater_grab,site_16,DWDS_F,NA,0.468656174,35141.7265,1.25893202,TCC
868,Phase 1,conventional feedwater,11/20/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.487333985,131059.08,1.07795468,ICC
179,Phase 1,conventional control loop,11/27/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.587968776,28500.259,1.01191179,TCC
183,Phase 1,advanced blend loops,11/27/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.016944467,30129.369,1.03516227,TCC
236,Phase 1,transition loops (Phase 1),11/27/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.746138776,57718.2492,1.03708752,TCC
339,Phase 1,advanced blend loops,11/27/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.005337895,155401.803,1.00844003,TCC
348,Phase 1,transition loops (Phase 1),11/27/17,100% conventional,bulkwater_grab,Loop_1,Pipe_Loop,Batch_End,0.993575739,163531.963,1.01467068,TCC
376,Phase 1,advanced feedwater,11/27/17,100% advanced,bulkwater_grab,advanced_feed,Pipe_Loop,Batch_Start,0.743609843,217607.601,1.09527776,TCC
418,Phase 1,conventional feedwater,11/27/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.327292506,340327.047,1.0060002,TCC
525,Phase 1,advanced blend loops,11/27/17,"90% advanced
10% conventional",bulkwater_grab,Loop_3,Pipe_Loop,Batch_End,0.016944467,510.526104,1.11662016,ICC
540,Phase 1,advanced blend loops,11/27/17,"90% advanced
10% conventional",bulkwater_grab,Loop_4,Pipe_Loop,Batch_End,0.005337895,829.51849,1.06268808,ICC
780,Phase 1,conventional control loop,11/27/17,100% conventional,bulkwater_grab,Loop_5,Pipe_Loop,Batch_End,0.587968776,16757.2624,1.04806358,ICC
816,Phase 1,transition loops (Phase 1),11/27/17,100% conventional,bulkwater_grab,Loop_2,Pipe_Loop,Batch_End,0.746138776,43065.8238,1.00443618,ICC
863,Phase 1,conventional feedwater,11/27/17,100% conventional,bulkwater_grab,conventional_feed,DWDS_F,Batch_Start,0.327292506,111386.492,1.00140439,ICC
